"participant","Overall_r","Overall_rsquared","Overall_angle","Overall_x_scale","Overall_y_scale","Overall_distortion_index","Batty_r","Batty_rsquared","Batty_angle","Batty_x_scale","Batty_y_scale","Batty_distortion_index","Golledge_r","Golledge_rsquared","Golledge_angle","Golledge_x_scale","Golledge_y_scale","Golledge_distortion_index"
"1",0.814398364225513,0.663244695653192,53.1865460522348,0.745342546178228,0.745342546178228,0.336755304346808,0.790136762548363,0.624316103530408,-84.2304297692756,0.813587475353065,0.813587475353065,0.375683896469592,0.810929087200182,0.65760598446732,63.4533348421292,1.23406321776463,1.23406321776463,0.342394015532679
"2",0.360595128299538,0.13002884655336,-61.4078320238244,0.290953947487059,0.290953947487059,0.86997115344664,0.325877745070956,0.106196304732531,-8.68291968828034,0.388993737625427,0.388993737625427,0.893803695267469,0.713588238458079,0.509208174065705,-40.1635855181466,1.19646809692194,1.19646809692194,0.490791825934295
"3",0.736441074982449,0.542345456921306,-7.57258305345723,0.733091068202947,0.733091068202947,0.457654543078695,0.923296781308838,0.85247694637526,-38.4789370148142,0.992103955720544,0.992103955720544,0.14752305362474,0.288556112466026,0.0832646300415056,12.7924419230654,0.405181701003907,0.405181701003907,0.916735369958494
"4",0.565512951382706,0.319804898181579,-2.88695418268648,0.442121462009812,0.442121462009812,0.680195101818421,0.312872457171097,0.0978891744562801,1.27410065718968,0.330373426533403,0.330373426533403,0.90211082554372,0.974133619522046,0.948936308683123,-9.77540709501567,0.830396593356108,0.830396593356108,0.051063691316877
"5",0.500445059992632,0.250445258071029,-27.139828033744,0.350413896267275,0.350413896267275,0.749554741928971,0.566524296119834,0.320949778094074,88.6727927712454,0.442024785558324,0.442024785558324,0.679050221905926,0.873089987275431,0.762286125880612,-28.5957254849683,1.41207291021295,1.41207291021295,0.237713874119388
"7",0.461663033158522,0.213132756185127,55.5346089918651,0.345961812244466,0.345961812244466,0.786867243814873,0.482336848062332,0.232648834998705,-27.7520450871275,0.536217075021287,0.536217075021287,0.767351165001294,0.253946558319707,0.0644888544824246,43.1159584894505,0.32075536425536,0.32075536425536,0.935511145517575
"9",0.935712064831038,0.875557068270364,-47.9140826756601,0.80156211543342,0.80156211543342,0.124442931729636,0.963117476390633,0.927595273329061,-27.4891224547356,0.966919831881123,0.966919831881123,0.0724047266709391,0.967103991423361,0.935290130226997,-71.3605274989843,1.22194976964101,1.22194976964101,0.0647098697730033
"10",0.384529396742168,0.147862856958895,58.1017890117216,0.316720361674614,0.316720361674614,0.852137143041105,0.835114352344007,0.69741598149095,-23.5135438530614,1.20102619169002,1.20102619169002,0.30258401850905,0.957879847184215,0.917533801641656,-6.587010902485,0.892298024721813,0.892298024721813,0.0824661983583434
"11",0.757617959177647,0.573984972068503,6.57898950982349,0.71269980810171,0.71269980810171,0.426015027931497,0.903056013817821,0.815510164092532,-87.9531177124602,0.752117288035471,0.752117288035471,0.184489835907469,0.888051147077972,0.788634839826503,55.3482753804606,0.949710454726399,0.949710454726399,0.211365160173497
"12",0.651344139118659,0.424249187564227,-5.55436576574573,0.491534306970224,0.491534306970224,0.575750812435774,0.918771116226613,0.844140364012297,-17.5228452223066,1.18610636035651,1.18610636035651,0.155859635987702,0.169840565588195,0.0288458177193179,34.6668417132494,0.202035826522473,0.202035826522473,0.971154182280682
